,tef_calorie,active_time,pkg_name,update_time,create_time,datauuid,rest_calorie,active_calorie,day_time,deviceuuid
388,0.0,3429550,com.sec.android.app.shealth,2018-03-27 12:47:36.439,2018-03-26 04:01:08.178,ec6d2313-c7fc-4235-bf94-c515aa333a34,1747.3442,233.69875,1522022400000,jQfnryI8/B
389,0.0,4562326,com.sec.android.app.shealth,2018-03-19 11:06:18.376,2018-03-18 04:00:00.604,e5e3f81f-055e-426c-988a-d7b1cd3a40a2,1723.4882,294.5282,1521331200000,jQfnryI8/B
390,0.0,5837306,com.sec.android.app.shealth,2018-05-02 18:48:30.967,2018-05-01 04:00:00.514,1e8bfd25-c140-4531-b1c9-8e0714623433,1696.6373,567.3168,1525132800000,jQfnryI8/B
391,0.0,8759312,com.sec.android.app.shealth,2018-04-18 11:10:07.854,2018-04-14 04:00:00.812,e675ba09-d0f9-4d81-930f-ebe8d1003eba,1635.1003,672.1843,1523664000000,jQfnryI8/B
392,0.0,7466162,com.sec.android.app.shealth,2019-01-06 23:53:45.658,2019-01-05 05:00:00.887,794b98b4-9471-4178-a0b2-ec04798bb1f5,1657.1476,532.9181,1546646400000,jQfnryI8/B
393,0.0,0,com.sec.android.app.shealth,2019-01-20 12:01:17.239,2019-01-20 12:01:17.239,c794e3b1-20df-4a17-b6fe-b280efd5ca3c,1813.8932,0.0,1547424000000,jQfnryI8/B
394,0.0,10235984,com.sec.android.app.shealth,2019-01-29 14:59:16.901,2019-01-27 05:01:32.086,521f7edf-3e9b-431a-b577-4b3e28df2dd3,1598.9976,1188.8174,1548547200000,jQfnryI8/B
395,0.0,4971757,com.sec.android.app.shealth,2018-03-19 11:06:18.304,2018-03-17 04:00:01.880,8b5d0e38-3a57-481c-ac38-da99248e26ca,1714.8656,332.33997,1521244800000,jQfnryI8/B
396,0.0,2097504,com.sec.android.app.shealth,2019-01-01 19:04:45.654,2018-12-25 05:00:00.827,a61f6150-5435-4402-986c-506eddad18a9,1769.8579,137.53,1545696000000,jQfnryI8/B
397,0.0,7326882,com.sec.android.app.shealth,2018-04-05 11:18:35.696,2018-04-04 04:00:00.762,9dc9bd67-08b5-48a5-8761-12ed3d0609bd,1665.2672,538.2445,1522800000000,jQfnryI8/B
398,0.0,5823294,com.sec.android.app.shealth,2018-10-31 12:39:08.104,2018-10-30 04:00:01.543,bc8410d6-9901-4089-9d5f-c2baaad4d56d,1696.9324,426.8808,1540857600000,jQfnryI8/B
399,0.0,9189578,com.sec.android.app.shealth,2018-01-01 20:37:34.240,2017-12-24 08:26:30.097,ea3dd3a9-58ba-40a7-938d-0561068395a7,1626.0391,922.1236,1514073600000,jQfnryI8/B
400,0.0,3940721,com.sec.android.app.shealth,2017-11-28 06:32:05.518,2017-11-27 07:31:20.796,78248a9b-1d62-4ee4-9e5e-31005712e749,1741.9972,300.58002,1511740800000,jQfnryI8/B
401,0.0,9015268,com.sec.android.app.shealth,2018-04-17 11:28:19.662,2018-04-16 04:00:00.775,eae5ff75-8433-4a61-91a6-eafedf2c87b8,1629.7101,606.4372,1523836800000,jQfnryI8/B
402,0.0,9234044,com.sec.android.app.shealth,2018-03-08 13:39:54.252,2018-03-07 06:30:36.309,bd816b12-b260-45f4-8d0b-e5157f899612,1625.1025,747.70294,1520380800000,jQfnryI8/B
403,0.0,6077429,com.sec.android.app.shealth,2018-04-11 19:59:11.225,2018-04-10 04:00:22.239,4c2a7321-4e83-4b08-84fa-45727e394366,1691.5803,440.03864000000004,1523318400000,jQfnryI8/B
404,0.0,5658261,com.sec.android.app.shealth,2018-06-04 12:04:26.943,2018-06-03 14:37:02.158,137b11aa-5840-4311-9ae6-b13d1adaf2d9,1700.408,370.57482999999996,1527984000000,jQfnryI8/B
405,0.0,1055159,com.sec.android.app.shealth,2017-11-26 16:33:21.839,2017-11-26 16:33:21.839,8de43f19-c2af-47f4-8e52-a5133f798146,1802.9562,71.13000500000001,1510012800000,jQfnryI8/B
406,0.0,7307956,com.sec.android.app.shealth,2018-03-13 10:21:10.309,2018-03-12 04:01:01.220,5f8be963-49d4-48ca-8271-29b2b7631eec,1665.6658,499.02837999999997,1520812800000,jQfnryI8/B
407,0.0,4386422,com.sec.android.app.shealth,2019-01-09 12:55:50.297,2019-01-06 05:00:00.741,0f192883-2dfb-4c6b-bf82-e3f07ea338a0,1721.8039999999999,335.57996,1546732800000,jQfnryI8/B
408,0.0,8961158,com.sec.android.app.shealth,2018-04-06 15:14:35.380,2018-04-05 04:00:00.737,8a7391fd-a9bc-46cb-9e78-27d2f35ea733,1630.8495,611.8067599999999,1522886400000,jQfnryI8/B
409,0.0,6131249,com.sec.android.app.shealth,2017-12-29 20:11:20.211,2017-12-02 05:00:53.186,ce315efb-acad-4e83-babb-052b0a76773b,1695.7212,426.63998,1512172800000,jQfnryI8/B
410,0.0,7281501,com.sec.android.app.shealth,2018-10-01 11:23:04.777,2018-09-30 04:05:00.086,43d7a3d8-f4e5-475b-81a8-065d9bb1ebc9,1666.2228,471.7999,1538265600000,jQfnryI8/B
411,0.0,4286803,com.sec.android.app.shealth,2018-08-17 21:17:51.469,2018-08-15 04:00:29.432,8739509a-f51e-4757-bb4a-f3745b6c0a41,1729.2908,282.72995,1534291200000,jQfnryI8/B
412,0.0,3277136,com.sec.android.app.shealth,2018-02-12 13:04:46.165,2018-02-10 05:55:53.530,8df88470-9664-469e-a092-b54a8d6f3a40,1750.5541,342.76996,1518220800000,jQfnryI8/B
413,0.0,4034666,com.sec.android.app.shealth,2019-01-06 02:41:56.947,2019-01-03 05:00:00.750,3edcf8fe-d3f1-47b4-b2c0-802d8e5e8f6c,1729.1888,875.98,1546473600000,jQfnryI8/B
414,0.0,1435590,com.sec.android.app.shealth,2018-11-12 15:15:30.635,2018-11-09 07:28:55.268,5ce58e26-e751-4ec6-bc9c-c059d50b6f2c,1789.3368,93.71099,1541721600000,jQfnryI8/B
415,0.0,10849585,com.sec.android.app.shealth,2018-10-14 17:26:38.335,2018-10-12 04:00:01.079,4592d98d-d7f9-4302-a645-2d336435c742,1591.0796,844.9782,1539302400000,jQfnryI8/B
416,0.0,8233218,com.sec.android.app.shealth,2018-03-22 11:57:39.420,2018-03-21 04:00:01.839,69ef91d7-5ae3-43f9-aee8-aa4fd997cf44,1646.1798,553.6224,1521590400000,jQfnryI8/B
417,0.0,5497736,com.sec.android.app.shealth,2018-05-25 12:34:14.260,2018-05-24 04:00:01.617,577d1c4a-3bb5-46fa-9a5e-1439e5bbfb01,1703.7887,517.20166,1527120000000,jQfnryI8/B
418,0.0,6552595,com.sec.android.app.shealth,2018-06-11 11:03:05.076,2018-06-10 04:01:13.061,6862f88e-51eb-40d6-881e-6e77cf804832,1681.5736,417.91222999999997,1528588800000,jQfnryI8/B
419,0.0,9861628,com.sec.android.app.shealth,2018-02-06 10:39:50.470,2018-02-05 05:20:56.231,d19f07ad-a09b-47d7-8d12-00f1bbaf524a,1611.8857,782.5296599999999,1517788800000,jQfnryI8/B
420,0.0,4667112,com.sec.android.app.shealth,2018-10-27 18:16:08.196,2018-10-25 04:00:01.613,febb93b5-1abf-4942-8e9e-92ab495319a5,1721.2815,513.9599599999999,1540425600000,jQfnryI8/B
421,0.0,8017726,com.sec.android.app.shealth,2018-10-11 00:19:26.386,2018-10-09 04:00:04.922,3ad50f8b-c235-4f32-8e93-490edb4b55db,1650.7179999999998,738.5373,1539043200000,jQfnryI8/B
422,0.0,7161592,com.sec.android.app.shealth,2018-03-04 11:45:25.925,2018-03-03 05:54:00.765,e7ec5573-1fad-40a5-8a15-8f9f1a47503e,1668.7482,462.35645,1520035200000,jQfnryI8/B
423,0.0,9269250,com.sec.android.app.shealth,2018-07-23 15:05:15.469,2018-07-21 04:00:01.235,5290c9c5-c1ea-4b55-a99b-bb8a48e0c85b,1624.3612,1363.5321,1532131200000,jQfnryI8/B
424,0.0,2419003,com.sec.android.app.shealth,2018-03-23 11:01:15.161,2018-03-22 04:00:01.044,c120448b-006e-4dd6-9009-09e98a465880,1768.6263,157.29092,1521676800000,jQfnryI8/B
425,0.0,4265634,com.sec.android.app.shealth,2018-02-12 13:03:04.465,2018-02-11 05:00:12.418,4b90f3bd-69fe-4e68-ad6e-cd32cf0a6fdf,1729.7365,298.30994,1518307200000,jQfnryI8/B
426,0.0,8207768,com.sec.android.app.shealth,2018-09-21 23:52:45.696,2018-09-19 04:39:21.564,e4222f8e-6715-45a2-a134-d72f343ddca8,1646.7158,653.1990000000001,1537315200000,jQfnryI8/B
427,0.0,7991269,com.sec.android.app.shealth,2018-08-07 22:40:31.834,2018-08-05 04:00:01.047,44086913-ba63-4a81-99cf-7467201a9ebb,1651.2751,721.7058,1533427200000,jQfnryI8/B
428,0.0,4497309,com.sec.android.app.shealth,2018-04-30 11:44:27.451,2018-04-29 04:00:01.099,df8a37a6-99c6-4382-bfd9-7f86da978a9e,1724.8574,427.699,1524960000000,jQfnryI8/B
429,0.0,7869969,com.sec.android.app.shealth,2018-04-28 13:14:31.431,2018-04-27 04:00:31.498,2f6fa2dd-bfbd-4985-8fa3-04234d4ceba0,1653.8298,527.3702,1524787200000,jQfnryI8/B
430,0.0,7100741,com.sec.android.app.shealth,2018-03-15 17:57:01.392,2018-03-14 04:00:00.958,4ea76a33-c0d1-4542-a8e3-1939a6900586,1670.0295,512.6686,1520985600000,jQfnryI8/B
431,0.0,1034691,com.sec.android.app.shealth,2017-11-26 06:07:58.877,2017-11-26 02:09:07.320,1c480547-292d-4965-9f81-77b3abdea35a,1803.3888,70.04,1511568000000,jQfnryI8/B
432,0.0,1915114,com.sec.android.app.shealth,2017-11-26 16:33:21.441,2017-11-26 16:33:21.441,ad8d42cf-645d-4f60-9031-51b308baefcd,1784.7893,135.71,1509753600000,jQfnryI8/B
433,0.0,10772499,com.sec.android.app.shealth,2018-03-27 12:47:36.380,2018-03-25 04:15:45.017,a7785118-117e-4c06-85fa-489b127d4194,1592.7031,702.82336,1521936000000,jQfnryI8/B
434,0.0,8838634,com.sec.android.app.shealth,2018-10-05 21:51:06.925,2018-10-03 04:01:47.996,245f8619-6841-4eaa-9b27-78d15c00dbf3,1633.4299,709.8347,1538524800000,jQfnryI8/B
435,0.0,7184213,com.sec.android.app.shealth,2018-01-14 13:29:24.244,2018-01-13 06:19:16.448,12a707e6-038d-46f4-b033-d4fec5f78af6,1668.2717,568.8053,1515801600000,jQfnryI8/B
436,0.0,1075780,com.sec.android.app.shealth,2017-11-27 07:31:21.334,2017-11-26 06:07:58.623,4b50d664-e386-44f7-bd52-35e7385b276c,1802.5208,69.04001600000001,1511654400000,jQfnryI8/B
437,0.0,4981396,com.sec.android.app.shealth,2018-08-15 20:32:55.614,2018-08-14 04:23:51.614,44433e27-e733-4ff3-9364-bd060d9cf2a3,1714.6628,363.28827,1534204800000,jQfnryI8/B
438,0.0,10934907,com.sec.android.app.shealth,2018-01-25 12:18:09.562,2018-01-24 05:00:00.764,461b9cdf-4565-401e-bc92-1a731d222eb5,1589.2827,748.7427,1516752000000,jQfnryI8/B
439,0.0,4177879,com.sec.android.app.shealth,2018-01-01 20:37:33.427,2017-12-19 05:53:59.735,06721a96-7ce8-4ba2-a8cc-ffbdb553e954,1731.5846,318.1999,1513641600000,jQfnryI8/B
440,0.0,2684829,com.sec.android.app.shealth,2018-12-06 13:26:00.869,2018-12-04 05:01:17.865,06079eb6-71b4-40ff-af88-93666dbfc31f,1763.0279999999998,184.18004,1543881600000,jQfnryI8/B
441,0.0,10565284,com.sec.android.app.shealth,2018-09-05 13:44:57.671,2018-09-04 04:01:00.202,d1979162-fd0f-4bf9-b09b-5b6e6af30155,1597.067,819.44995,1536019200000,jQfnryI8/B
442,0.0,9128330,com.sec.android.app.shealth,2018-02-17 11:36:07.081,2018-02-16 06:38:09.177,625e3250-280c-40a6-b86e-0630f4ff40ad,1627.329,616.3198,1518739200000,jQfnryI8/B
443,0.0,3281902,com.sec.android.app.shealth,2019-01-01 19:04:43.841,2018-12-05 05:00:01.402,b8bf2581-21ea-4dfb-a17b-5804e016b1be,1744.9924,253.01001000000002,1543968000000,jQfnryI8/B
444,0.0,5488065,com.sec.android.app.shealth,2018-12-04 14:35:06.283,2018-12-03 05:18:19.319,47726bd6-aca3-4abf-addd-1ae8bd221746,1703.9923,420.13122999999996,1543795200000,jQfnryI8/B
445,0.0,6092093,com.sec.android.app.shealth,2018-04-23 11:38:30.045,2018-04-21 04:00:00.831,ed230a30-dc4f-47a7-98a9-c5eedc722616,1691.2715,499.7701,1524268800000,jQfnryI8/B
446,0.0,4997305,com.sec.android.app.shealth,2018-04-09 11:04:21.620,2018-04-08 04:00:00.917,b7ea05f6-bd16-4c2e-acac-fe03954cc9ad,1714.3276,343.0899,1523145600000,jQfnryI8/B
447,0.0,7764705,com.sec.android.app.shealth,2018-02-14 13:05:15.737,2018-02-13 06:27:31.876,1c782f96-76b4-48dd-ba63-5cdf94567066,1656.0466,539.557,1518480000000,jQfnryI8/B
448,0.0,126730,com.sec.android.app.shealth,2017-11-26 16:33:22.644,2017-11-26 16:33:22.644,2cef4711-04fd-49db-9f0d-28cfaafa4c21,1822.57,8.01,1510876800000,jQfnryI8/B
449,0.0,6382880,com.sec.android.app.shealth,2018-02-27 12:31:51.898,2018-02-26 05:00:00.901,81d42687-8261-4cef-9726-ed9008b7195f,1685.1477,431.23074,1519603200000,jQfnryI8/B
450,0.0,911456,com.sec.android.app.shealth,2017-11-26 16:33:22.125,2017-11-26 16:33:22.125,dda4b774-a14e-431d-a18b-e2df34d2ebd6,1805.9921,62.31001,1510272000000,jQfnryI8/B
451,0.0,5749537,com.sec.android.app.shealth,2018-01-02 21:08:15.503,2018-01-01 08:00:02.326,4c20fecc-7f17-4cb4-9774-6782bcf5ad14,1698.4858,400.73782,1514764800000,jQfnryI8/B
452,0.0,5856925,com.sec.android.app.shealth,2018-07-23 15:05:15.622,2018-07-22 05:22:12.794,a93448bb-1182-4c6c-9d09-9add4e4c4b4a,1696.2241,386.95996,1532217600000,jQfnryI8/B
453,0.0,2809774,com.sec.android.app.shealth,2019-03-10 13:27:42.174,2019-03-09 08:04:46.644,fbbb67ed-303b-40c7-afbf-739bb6fe4848,1754.9043,175.3,1552089600000,jQfnryI8/B
454,0.0,4619836,com.sec.android.app.shealth,2018-01-26 14:02:15.920,2018-01-25 06:48:58.967,ccca3033-0dae-4401-ab53-8f9c87e43e78,1722.277,345.25872999999996,1516838400000,jQfnryI8/B
455,0.0,7600479,com.sec.android.app.shealth,2018-11-07 18:00:22.316,2018-11-05 05:01:15.251,d12ed853-5cb6-4d88-89b7-891f179a85b6,1659.5052,756.4377,1541376000000,jQfnryI8/B
456,0.0,6342734,com.sec.android.app.shealth,2018-11-12 15:15:30.417,2018-11-07 06:28:01.471,af45b033-8e60-4f79-8f49-dd6808282fa9,1685.993,456.88748,1541548800000,jQfnryI8/B
457,0.0,4334119,com.sec.android.app.shealth,2018-01-13 23:43:49.864,2018-01-12 05:00:34.900,828f263e-84ea-4ea0-84a4-817f0c6bcc06,1728.2942,469.68005,1515715200000,jQfnryI8/B
458,0.0,6366675,com.sec.android.app.shealth,2018-08-10 23:54:17.239,2018-08-09 04:00:01.332,92b1ce79-d092-4eb0-998e-c49341e8f4a2,1685.489,452.20455999999996,1533772800000,jQfnryI8/B
459,0.0,2507087,com.sec.android.app.shealth,2019-03-01 12:50:39.380,2019-02-26 05:00:00.919,e60ccc60-8d2c-4dfb-b76f-000881be9f5a,1761.259,182.39,1551139200000,jQfnryI8/B
460,0.0,7585661,com.sec.android.app.shealth,2018-10-12 22:22:35.147,2018-10-11 04:00:00.894,e8ef3cc7-c65a-43e4-824b-d1221e45ca35,1659.8173,626.4911,1539216000000,jQfnryI8/B
461,0.0,4709003,com.sec.android.app.shealth,2018-04-15 11:14:02.574,2018-04-13 04:01:01.615,b0d3199d-a2f9-4d15-aea7-914096b2f3ea,1720.3993,329.92972000000003,1523577600000,jQfnryI8/B
462,0.0,10734657,com.sec.android.app.shealth,2019-03-01 12:50:39.169,2019-02-25 05:00:31.849,ee4761dd-db8e-4dd5-a27e-c4ba26187757,1588.5283,832.17334,1551052800000,jQfnryI8/B
463,0.0,6105844,com.sec.android.app.shealth,2018-01-03 12:39:36.239,2018-01-02 05:01:02.173,0270df7f-0cc2-4321-8744-783f4ab1e8d1,1690.9820000000002,408.871,1514851200000,jQfnryI8/B
464,0.0,6110082,com.sec.android.app.shealth,2018-01-09 13:39:20.202,2018-01-08 05:00:00.960,8997a764-9d4a-441c-8852-e9a4caf1c132,1690.8927,434.09988,1515369600000,jQfnryI8/B
465,0.0,7145476,com.sec.android.app.shealth,2018-04-13 15:51:32.097,2018-04-12 04:01:02.166,a580cfa5-0621-4024-91e7-d2eaa66b1195,1669.0875,555.87463,1523491200000,jQfnryI8/B
466,0.0,8094020,com.sec.android.app.shealth,2018-01-29 13:27:56.421,2018-01-28 05:00:00.611,ebe6fd93-4168-4f18-9f74-66d36ae5f427,1649.1115,592.7473,1517097600000,jQfnryI8/B
467,0.0,7223900,com.sec.android.app.shealth,2018-08-19 04:27:20.221,2018-08-17 12:49:47.718,33da807b-1c4d-41b4-95b9-8f662bff1bfd,1667.4358,510.95917000000003,1534464000000,jQfnryI8/B
468,0.0,6571998,com.sec.android.app.shealth,2018-10-01 11:23:25.651,2018-09-29 04:06:13.303,d52a9665-c245-40a7-8654-fc929206d4f6,1681.1648,577.45294,1538179200000,jQfnryI8/B
469,0.0,11026070,com.sec.android.app.shealth,2019-01-26 13:30:54.463,2019-01-24 05:08:37.450,d622e214-90a8-4fc2-81c1-e94592aad385,1582.4103,841.3827,1548288000000,jQfnryI8/B
470,0.0,7285759,com.sec.android.app.shealth,2018-02-05 11:06:02.434,2018-02-04 05:18:20.162,598e6829-1bff-4695-b0ad-67d65d5da882,1666.1332,587.00305,1517702400000,jQfnryI8/B
471,0.0,9710448,com.sec.android.app.shealth,2018-09-10 00:57:00.646,2018-09-06 04:00:00.823,7ea39999-57d7-442d-b012-641488f82f60,1615.0696,737.0741,1536192000000,jQfnryI8/B
472,0.0,7838718,com.sec.android.app.shealth,2018-01-08 15:15:28.836,2018-01-07 05:00:00.706,a6e3fa02-916a-4fae-b469-1b820c67f5a0,1654.4879,650.6478,1515283200000,jQfnryI8/B
473,0.0,4104634,com.sec.android.app.shealth,2018-03-15 17:57:01.258,2018-03-13 07:22:56.891,ef17a349-2be5-48bf-8390-45e848c3b637,1733.1272,422.85,1520899200000,jQfnryI8/B
474,0.0,5212043,com.sec.android.app.shealth,2018-10-31 12:39:07.996,2018-10-28 04:00:00.950,e3b396c0-9cdd-4bab-8156-a05a221066d1,1709.8054,609.6784,1540684800000,jQfnryI8/B
475,0.0,7055621,com.sec.android.app.shealth,2018-01-05 14:00:37.908,2018-01-04 05:01:00.665,c24612fe-6661-4569-a3c0-62e2f3862cdf,1670.9797,477.1538,1515024000000,jQfnryI8/B
476,0.0,10898891,com.sec.android.app.shealth,2018-02-13 10:56:36.822,2018-02-12 06:37:49.515,5ea9486a-1ede-4e8a-91ed-5813f3521562,1590.0413,829.8639999999999,1518393600000,jQfnryI8/B
477,0.0,14214593,com.sec.android.app.shealth,2018-01-01 20:37:34.544,2017-12-26 08:33:35.027,4ca9f164-ad4e-4d5b-ae58-cabcab222359,1520.213,1056.4489,1514246400000,jQfnryI8/B
478,0.0,5030391,com.sec.android.app.shealth,2017-11-26 16:33:22.976,2017-11-26 16:33:22.976,30d9fe0c-d8d0-461d-9cf8-1a50f24de6a2,1718.9773,373.19,1511136000000,jQfnryI8/B
479,0.0,1698177,com.sec.android.app.shealth,2019-01-01 19:04:44.063,2018-12-07 05:00:00.713,7dd53553-3653-4314-bd0b-328eda2d6955,1778.2415,112.16,1544140800000,jQfnryI8/B
480,0.0,9076964,com.sec.android.app.shealth,2018-03-17 18:41:55.689,2018-03-16 04:00:00.685,3f5ee8ac-47ff-4bbd-9884-f65dd88d8e95,1628.4108,632.4013,1521158400000,jQfnryI8/B
481,0.0,4435925,com.sec.android.app.shealth,2018-09-21 23:52:45.766,2018-09-20 04:59:08.147,865934be-a44e-4038-a32e-14cd3aa32b2c,1726.1501,368.35812000000004,1537401600000,jQfnryI8/B
482,0.0,5024811,com.sec.android.app.shealth,2018-03-02 11:26:00.832,2018-03-01 05:00:32.442,9da4ea93-b666-4e10-998d-8c8e96b4280d,1713.7484,469.35104,1519862400000,jQfnryI8/B
483,0.0,6690837,com.sec.android.app.shealth,2018-07-17 23:27:52.479,2018-07-16 04:00:01.097,80e90b5b-2473-4c6f-914e-aa0a1492ad47,1678.6621,478.00057999999996,1531699200000,jQfnryI8/B
484,0.0,6244467,com.sec.android.app.shealth,2018-11-17 15:49:36.511,2018-11-12 05:00:00.876,3e43a8a3-d81b-4c13-85ea-43edcd84324e,1688.0627,444.88593,1541980800000,jQfnryI8/B
485,0.0,5841312,com.sec.android.app.shealth,2019-01-01 19:04:44.356,2018-12-10 05:00:00.964,5ceac4e8-f0cc-49a8-b5d7-c65b910e4c20,1691.2599,473.62487999999996,1544400000000,jQfnryI8/B
486,0.0,0,com.sec.android.app.shealth,2019-01-20 12:01:17.322,2019-01-20 12:01:17.322,072a4eac-73c0-4168-9e90-7ae29ab37f89,1813.8932,0.0,1547510400000,jQfnryI8/B
487,0.0,2233425,com.sec.android.app.shealth,2018-10-24 14:07:24.212,2018-10-21 04:00:01.712,daec2a6d-6945-4b02-b736-ae69d8352077,1772.5345,146.67004,1540080000000,jQfnryI8/B
488,0.0,3752529,com.sec.android.app.shealth,2018-10-24 14:07:24.449,2018-10-23 04:00:00.712,f8c352da-f69d-4b58-9a59-e2f316d88662,1740.5425,387.19,1540252800000,jQfnryI8/B
489,0.0,3636609,com.sec.android.app.shealth,2018-11-05 14:46:58.330,2018-11-04 04:00:02.294,bc05baf9-7a5e-4916-b320-13e4100d7754,1742.9838,246.64001000000002,1541289600000,jQfnryI8/B
490,0.0,4575815,com.sec.android.app.shealth,2018-02-03 05:00:02.161,2018-02-02 06:15:17.788,d1620d11-5291-4d90-a8e2-3e30e1ac1167,1723.2041,372.39246,1517529600000,jQfnryI8/B
491,0.0,4561335,com.sec.android.app.shealth,2017-11-26 02:09:08.540,2017-11-26 02:09:08.540,271962fb-49c8-43de-8eb5-7b62c48651ec,1728.8864,317.27005,1511481600000,jQfnryI8/B
492,0.0,4507904,com.sec.android.app.shealth,2017-11-26 16:33:22.302,2017-11-26 16:33:22.302,893e80f6-c640-45e8-86df-a4125123fadf,1730.0151,343.7499,1510531200000,jQfnryI8/B
493,0.0,10312608,com.sec.android.app.shealth,2018-01-01 20:37:35.048,2017-12-28 08:11:48.276,2d2a3cbf-b2cc-4d92-84e1-c5cbe32260de,1602.3882,707.4001,1514419200000,jQfnryI8/B
494,0.0,5491071,com.sec.android.app.shealth,2019-03-10 13:27:42.032,2019-03-08 05:00:00.749,1a8214be-3d7a-4966-bc03-c38a37813d7d,1698.6128,787.48,1552003200000,jQfnryI8/B
495,0.0,8866991,com.sec.android.app.shealth,2018-03-30 16:07:37.455,2018-03-28 04:00:29.660,ff8a0899-918b-4f34-9097-7b91c1b1e11e,1632.8326,600.95605,1522195200000,jQfnryI8/B
496,0.0,6812407,com.sec.android.app.shealth,2018-08-04 01:15:50.412,2018-08-01 04:00:01.190,3b039a1b-fdd2-44cf-9343-4897e7c5ba59,1676.1019,483.74707,1533081600000,jQfnryI8/B
497,0.0,5798938,com.sec.android.app.shealth,2018-09-10 00:57:00.711,2018-09-07 05:24:26.718,26659612-6097-452e-ac08-cd7e305c6885,1697.4454,447.18,1536278400000,jQfnryI8/B
498,0.0,10101187,com.sec.android.app.shealth,2018-05-27 22:42:04.346,2018-05-26 04:00:01.103,521b8231-9077-4f39-b258-66c0ca788887,1606.8408,767.2411,1527292800000,jQfnryI8/B
499,0.0,4945858,com.sec.android.app.shealth,2018-07-06 12:38:33.153,2018-07-05 04:00:00.692,baf138fb-bf5e-4701-941e-c61e67c79204,1715.4111,319.9799,1530748800000,jQfnryI8/B
500,0.0,3930233,com.sec.android.app.shealth,2018-10-16 12:31:02.609,2018-10-15 04:00:01.540,87443c67-fdc7-43ce-9f35-505a56969eb3,1736.8,391.90002000000004,1539561600000,jQfnryI8/B
501,0.0,6917655,com.sec.android.app.shealth,2018-05-06 13:34:27.796,2018-05-04 04:00:01.473,4c6eda83-f0e8-46f8-b4a0-a6887662c4ae,1673.8853,445.68102999999996,1525392000000,jQfnryI8/B
502,0.0,7396559,com.sec.android.app.shealth,2018-02-23 00:03:38.245,2018-02-21 05:01:18.506,59042eb7-6456-43af-aeb4-5da1795f1d2d,1663.7998,516.4975,1519171200000,jQfnryI8/B
503,0.0,5235422,com.sec.android.app.shealth,2017-11-26 16:33:21.732,2017-11-26 16:33:21.732,6d176970-a0fb-4d6b-be86-59c938473936,1714.6459,411.83002,1509926400000,jQfnryI8/B
504,0.0,6105521,com.sec.android.app.shealth,2018-08-13 16:27:12.967,2018-08-12 04:00:01.558,7575298b-f3c7-4516-9ba4-9d4689bfad73,1690.9889,729.6278,1534032000000,jQfnryI8/B
505,0.0,14116372,com.sec.android.app.shealth,2018-06-08 19:21:03.753,2018-06-07 04:00:23.996,f1fdc609-d791-44d5-a90b-24e7ea54c266,1522.2816,1088.1471,1528329600000,jQfnryI8/B
506,0.0,9524340,com.sec.android.app.shealth,2018-01-30 13:16:52.420,2018-01-29 05:00:00.800,ca56ee95-1ec9-4f94-94a1-a64f49fe7205,1618.989,712.7086,1517184000000,jQfnryI8/B
507,0.0,2769261,com.sec.android.app.shealth,2018-09-17 13:34:44.214,2018-09-01 04:00:11.074,8d0cf07d-6575-4651-89a3-dd3e0162a200,1761.2499,193.34999,1535760000000,jQfnryI8/B
508,0.0,2186868,com.sec.android.app.shealth,2019-02-16 10:10:56.879,2019-02-14 05:00:02.025,474d136a-919e-4563-b4c0-8b3601e55e68,1767.9818,138.42998,1550102400000,jQfnryI8/B
509,0.0,560510,com.sec.android.app.shealth,2017-11-26 16:33:23.070,2017-11-26 16:33:23.070,ca0534d7-02df-44ac-b07c-c036fe66bd50,1813.4059,45.689995,1511222400000,jQfnryI8/B
510,0.0,8004,com.sec.android.app.shealth,2017-11-26 16:33:21.623,2017-11-26 16:33:21.623,e6fd34f5-3821-41fb-8d28-4ed474ff1f82,1825.0781,0.5,1509840000000,jQfnryI8/B
511,0.0,3785449,com.sec.android.app.shealth,2018-03-07 13:10:19.119,2018-03-06 05:00:00.978,ad190155-a28f-45f9-96b6-967b0f9ea4a6,1739.8491,261.5484,1520294400000,jQfnryI8/B
512,0.0,6470177,com.sec.android.app.shealth,2018-01-16 14:06:20.502,2018-01-15 05:09:36.716,f64301b6-e2f8-4417-8ce4-8b76cf2dc917,1683.3092,518.4015,1515974400000,jQfnryI8/B
513,0.0,2204723,com.sec.android.app.shealth,2018-11-07 18:00:22.497,2018-11-06 07:19:21.869,f30d6dd1-067e-4e22-9ab7-ba0677cd39fc,1773.139,149.14043,1541462400000,jQfnryI8/B
514,0.0,4780532,com.sec.android.app.shealth,2019-04-11 11:26:15.439,2019-04-09 04:00:02.468,51a63137-9230-4db4-9aeb-3bdc6c63c5c0,1713.5302,497.35995,1554768000000,jQfnryI8/B
515,0.0,10113504,com.sec.android.app.shealth,2019-05-10 11:51:24.700,2019-04-15 10:42:19.213,16b8bdf0-687e-4c5e-8ac0-1d82f8bb5320,1601.5688,1626.4368,1555286400000,FN3Qt5ROM0
516,0.0,5981528,com.sec.android.app.shealth,2019-05-10 11:51:27.652,2019-05-02 04:00:00.668,45709ce2-3fa2-4d00-aae6-5ea6a00d7ba0,1688.3162,601.91895,1556755200000,FN3Qt5ROM0
